Year,Matchday,T1,T2,FTG_T1,FTG_T2,FR,HTG_T1,HTG_T2,HTR,G_0_15_T1,G_16_30_T1,G_31_HT_T1,G_46_60_T1,G_61_75_T1,G_76_FT_T1,G_0_15_T2,G_16_30_T2,G_31_HT_T2,G_46_60_T2,G_61_75_T2,G_76_FT_T2,Form_T1,Form_T2,Coach_T1,Coach_T2,BP_T1,BP_T2,PA_T1,PA_T2,PA%_T1,PA%_T2,SonT_T1,SonT_T2,SonT%_T1,SonT%_T2,Sav_T1,Sav_T2,Sav%_T1,Sav%_T2,Fls_T1,Fls_T2,Crn_T1,Crn_T2,Crs_T1,Crs_T2,Tch_T1,Tch_T2,Tck_T1,Tck_T2,Int_T1,Int_T2,Arl_T1,Arl_T2,Clr_T1,Clr_T2,Off_T1,Off_T2,GK_T1,GK_T2,Thr_T1,Thr_T2,LB_T1,LB_T2,YC_T1,2YC_T1,RC_T1,YC_T2,2YC_T2,RC_T2,Std,Ref,Ass1,Ass2,4thRef
2020,9,Fluminense,Flamengo,1,2,A,0,2,A,0,0,0,0,0,1,1,0,1,0,0,0,4-1-4-1,4-2-3-1,Odair Hellmann,Domènec Torrent,47%,53%,373/441,447/510,85%,88%,3/18,6/13,17%,46%,4/6,2/3,66%,66%,15,16,7,6,24,17,645,701,16,18,8,11,10,10,11,21,1,2,7,6,15,13,50,56,1,0,0,1,0,0,Estadio Jornalista Mário Filho,Raphael Claus,Danilo Manis,Neuza Inês Back,Felipe da Silva Gonçalves
2020,9,Corinthians,Palmeiras,0,2,A,0,1,A,0,0,0,0,0,0,0,0,1,0,1,0,4-2-3-1,4-1-4-1,Tiago Nunes,Vanderlei Luxemburgo,55%,46%,469/517,379/430,91%,88%,4/10,8/21,40%,38%,6/8,4/4,75%,100%,13,16,5,6,16,15,683,606,13,15,6,11,3,9,11,14,1,2,13,3,14,14,46,47,3,1,2,2,0,0,Arena Corinthians,Leandro Pedro Vuaden,Alessandro Álvaro Rocha de Matos,Lúcio Beiersdorf Flor,Ilbert Estevam Da Silva
2020,9,Internacional,Ceará,2,0,H,1,0,H,0,0,1,0,0,1,0,0,0,0,0,0,4-3-1-2,4-2-3-1,Eduardo Coudet,Guto Ferreira,62%,38%,420/511,213/311,82%,68%,9/17,1/6,53%,17%,0/1,7/9,0%,77%,15,16,10,3,25,19,710,486,15,12,13,10,16,26,23,19,1,1,8,8,25,22,71,60,0,0,0,2,0,0,Estádio José Pinheiro Borba,Rodrigo D'Alonso Ferreira,Helton Nunes,Johnny Barros de Oliveira,Douglas Schwengber da Silva
2020,9,Bahia,Grêmio,0,2,A,0,1,A,0,0,0,0,0,0,0,1,0,1,0,0,4-3-1-2,4-2-3-1,Cláudio Prates,Renato Gaúcho,50%,50%,429/471,416/476,91%,87%,6/17,6/18,35%,33%,4/6,6/6,66%,100%,12,9,8,4,24,13,633,634,9,10,11,5,7,11,13,21,1,2,11,9,14,15,32,48,1,0,1,3,1,0,Estádio Governador Roberto Santos,Jose Mendonca da Silva Junior,Ivan Carlos Bohn,Jefferson Cleiton Piva da Silva,Irinaldo Jorge dos Santos Silva
2020,9,Vasco da Gama,Atlético Goianiense,1,2,A,0,0,D,0,0,0,0,1,0,0,0,0,0,2,0,4-2-3-1,4-2-3-1,Ramon Menezes,Vágner Mancini,54%,46%,391/470,308/379,83%,81%,5/9,7/13,56%,54%,5/7,4/5,71%,80%,15,23,1,4,10,21,634,547,14,17,8,11,14,7,16,8,0,1,7,5,18,20,64,45,2,0,1,1,0,0,Estádio Club de Regatas Vasco da Gama,Heber Roberto Lopes,Alex dos Santos,Thiago Americano Labes,João Ennio Sobral
2020,10,Atlético Paranaense,Coritiba,1,0,H,1,0,H,1,0,0,0,0,0,0,0,0,0,0,0,4-4-2,4-2-3-1,Eduardo Maciel de Barros,Jorginho,43%,57%,301/346,395/463,87%,85%,2/10,1/5,20%,20%,1/1,1/2,100%,50%,21,12,9,6,23,22,538,640,13,14,8,9,10,12,19,21,3,3,8,5,27,23,62,61,4,0,0,1,1,0,Estádio Joaquim Américo Guimarães,Jean Pierre Goncalves Lima,Rodrigo Figueiredo Henrique Correa,Neuza Inês Back,Cristian Eduardo Gorski da Luz
2020,10,Santos,São Paulo,2,2,D,1,2,A,0,1,0,0,0,1,1,0,1,0,0,0,4-2-3-1,4-3-3,Cuca,Fernando Diniz,55%,45%,336/410,274/337,82%,81%,5/10,6/12,50%,50%,4/6,4/5,66%,80%,18,20,5,2,19,14,577,507,18,13,8,14,13,13,10,20,1,3,5,9,18,18,66,58,3,0,0,2,0,0,Estádio Urbano Caldeira,Luiz Flávio de Oliveira,Marcelo Van Gasse,Miguel Cataneo Ribeiro Da Costa,Rafael Gomes Felix da Silva
2020,10,Grêmio,Fortaleza,1,1,D,0,1,A,0,0,0,1,0,0,0,1,0,0,0,0,4-2-3-1,4-2-3-1,Renato Gaúcho,Rogério Ceni,56%,44%,476/530,370/423,90%,87%,3/14,2/3,21%,67%,1/2,2/3,50%,66%,11,13,6,2,23,9,694,569,13,18,8,7,12,13,11,35,2,0,2,9,17,10,24,47,1,0,1,2,0,1,Arena do Grêmio,Igor Junior Benevenuto,Guilherme Dias Camilo,Sidmar dos Santos Meurer,Eleno Gonzalez Todeschini
2020,10,Fluminense,Corinthians,2,1,H,1,0,H,1,0,0,0,0,1,0,0,0,0,0,1,4-2-3-1,4-1-4-1,Odair Hellmann,Dyego Rocha Coelho,48%,52%,292/353,313/376,83%,83%,3/15,3/9,20%,33%,2/3,1/3,66%,33%,14,15,5,8,14,17,532,554,21,15,7,10,22,24,16,12,0,2,9,9,19,26,40,54,2,0,1,4,0,0,Estadio Jornalista Mário Filho,Braulio da Silva Machado,Helton Nunes,Thiago Americano Labes,Yuri Elino Ferreira da Cruz
2020,10,Goiás,Internacional,1,0,H,1,0,H,0,0,1,0,0,0,0,0,0,0,0,0,4-1-4-1,4-2-3-1,Thiago Larghi,Eduardo Coudet,22%,79%,106/168,516/571,63%,90%,1/6,4/15,17%,27%,4/4,0/1,100%,0%,10,14,0,12,2,55,333,730,7,10,4,4,25,10,53,2,1,5,12,4,9,20,56,42,4,0,1,3,0,0,Estádio de Hailé Pinheiro,Flavio Rodrigues De Souza,Danilo Manis,Alex Ang Ribeiro,Breno Vieira Souza
2020,10,Ceará,Flamengo,2,0,H,0,0,D,0,0,0,2,0,0,0,0,0,0,0,0,4-4-2,4-2-3-1,Guto Ferreira,Domènec Torrent,37%,63%,247/335,478/565,74%,85%,3/8,2/11,38%,18%,2/2,1/3,100%,33%,8,6,5,8,11,29,541,790,30,30,9,15,16,16,23,16,2,2,10,4,25,28,63,51,1,0,0,0,0,0,Estádio Castelão,Marielson Alves Silva,Alessandro Álvaro Rocha de Matos,Jucimar dos Santos Dias,Luciano da Silva Miranda
2020,10,Atlético Mineiro,Bragantino,2,1,H,1,0,H,0,1,0,0,0,1,0,0,0,1,0,0,3-5-2,5-4-1,Jorge Sampaoli,Maurício Barbieri,64%,36%,474/553,231/308,86%,75%,7/14,4/12,50%,33%,3/4,5/7,75%,71%,13,18,8,3,19,14,748,499,11,20,13,15,16,12,11,20,5,0,7,9,17,20,57,57,1,0,0,1,0,0,Estádio Raimundo Sampaio,Ramon Abatti Abel,Alex dos Santos,Henrique Neu Ribeiro,Gabriel Murta Barbosa Maciel
2020,10,Bahia,Atlético Goianiense,0,1,A,0,1,A,0,0,0,0,0,0,0,0,1,0,0,0,4-1-4-1,4-2-3-1,Mano Menezes,Vágner Mancini,53%,47%,340/427,299/380,80%,79%,2/9,4/12,22%,33%,2/4,1/2,50%,50%,16,20,5,5,13,18,614,557,15,8,11,9,15,12,16,14,5,1,10,5,25,24,45,44,2,0,1,2,0,0,Estádio Governador Roberto Santos,Vinicius Gomes do Amaral,Jorge Eduardo Bernardi,José Eduardo Calza,Moisés Ferreira Simão
2020,10,Palmeiras,Sport Recife,2,2,D,2,1,H,0,1,1,0,0,0,1,0,0,0,1,0,4-2-3-1,4-2-3-1,Vanderlei Luxemburgo,Jair Ventura,64%,36%,485/557,239/316,87%,76%,7/20,4/9,35%,44%,2/4,5/7,50%,71%,15,12,6,2,21,11,716,485,15,9,10,13,15,9,5,25,3,1,5,12,27,20,50,57,2,1,0,3,0,1,Allianz Parque,Diego Pombo Lopez,Elicarlos Franco de Oliveira,Oberto da Silva Santos,Vinicius Gonçalves Dias Araujo
2020,10,Botafogo (RJ),Vasco da Gama,2,3,A,0,1,A,0,0,0,1,0,1,0,0,1,0,2,0,RJ,4-2-3-1,Paulo Autuori,Ramon Menezes,50%,50%,358/428,363/443,84%,82%,9/25,6/14,36%,43%,3/6,7/9,50%,77%,18,8,5,4,27,14,630,665,12,15,13,15,19,14,10,28,0,2,7,4,19,27,58,55,2,0,0,2,0,0,Estádio Nilton Santos,Wilton Sampaio,Bruno Raphael Pires,Leone Carvalho,João Ennio Sobral
2020,11,São Paulo,Atlético Paranaense,1,0,H,0,0,D,0,0,0,0,1,0,0,0,0,0,0,0,4-3-3,4-3-3,Fernando Diniz,Dorival Júnior,57%,43%,530/605,370/459,88%,81%,5/16,3/5,31%,60%,3/3,5/5,100%,100%,13,16,4,1,27,9,811,650,16,22,21,16,9,11,11,25,3,1,4,9,24,17,65,64,2,0,0,1,0,0,Estádio do Morumbi,Marcelo de Lima Henrique,Michael Correia,Carlos Henrique Alves de Lima Filho,Salim Fende Chavez
2020,11,Corinthians,Bahia,3,2,H,2,1,H,0,1,1,0,1,0,0,0,1,0,0,1,4-2-3-1,4-2-3-1,Dyego Rocha Coelho,Mano Menezes,33%,67%,196/275,472/532,71%,89%,5/11,6/24,45%,25%,3/6,2/5,50%,40%,15,13,4,11,11,44,451,751,17,10,9,7,12,23,32,8,1,5,14,3,21,33,66,39,3,0,0,2,0,0,Arena Corinthians,Wagner do Nascimento Magalhaes,Daniel do Espirito Santo Parro,Thiago Rosa de Oliveira,Thiago Lourenço De Mattos
2020,11,Bragantino,Ceará,4,2,H,3,1,H,1,1,1,0,1,0,0,1,0,0,0,1,4-3-3,4-2-3-1,Maurício Barbieri,Guto Ferreira,43%,57%,234/303,329/402,77%,82%,9/18,6/13,50%,46%,4/6,5/9,66%,55%,24,11,5,9,12,25,500,615,26,15,10,7,17,9,25,10,2,1,9,7,22,34,69,62,4,0,0,3,0,0,Estádio Nabi Abi Chedid,Jefferson Ferreira de Moraes,Cristhian Passos Sorence,Leone Carvalho,Lucas Canetto Bellote
2020,11,Fortaleza,Internacional,1,0,H,0,0,D,0,0,0,0,1,0,0,0,0,0,0,0,4-2-3-1,4-4-2&#9670;,Rogério Ceni,Eduardo Coudet,42%,58%,232/305,357/421,76%,85%,3/12,1/11,25%,9%,1/1,2/3,100%,66%,9,20,3,7,14,23,465,585,9,15,5,7,22,18,15,19,2,2,13,8,18,23,63,41,1,0,0,3,0,0,Estádio Castelão,Marielson Alves Silva,Alessandro Álvaro Rocha de Matos,Jucimar dos Santos Dias,Luciano da Silva Miranda
2020,11,Atlético Goianiense,Atlético Mineiro,3,4,A,1,0,H,0,1,0,1,0,1,0,0,0,2,1,1,4-2-3-1,4-3-3,Vágner Mancini,Jorge Sampaoli,44%,56%,273/360,394/468,76%,84%,9/15,8/14,60%,57%,4/8,6/9,50%,66%,16,14,6,4,20,20,529,650,13,9,17,9,15,9,20,9,1,4,7,9,13,20,74,53,2,0,0,0,0,0,Estádio Olímpico Pedro Ludovico Teixeira,Edina Alves Batista,Neuza Inês Back,Evandro de Melo Lima,Breno Vieira Souza
2020,11,Grêmio,Palmeiras,1,1,D,0,0,D,0,0,0,0,0,1,0,0,0,0,1,0,4-5-1,4-3-2-1,Renato Gaúcho,Vanderlei Luxemburgo,64%,37%,504/587,257/337,86%,76%,2/13,2/9,15%,22%,1/2,1/2,50%,50%,21,21,6,3,19,10,753,503,14,18,5,17,14,12,11,14,0,2,6,5,23,9,33,55,2,0,0,3,0,0,Arena do Grêmio,Rodrigo D'Alonso Ferreira,Henrique Neu Ribeiro,Eder Alexandre,Eleno Gonzalez Todeschini
2020,11,Coritiba,Vasco da Gama,1,0,H,0,0,D,0,0,0,0,0,1,0,0,0,0,0,0,4-2-3-1,4-2-3-1,Jorginho,Ramon Menezes,54%,46%,423/493,356/418,86%,85%,2/11,3/11,18%,27%,3/3,1/2,100%,50%,14,15,6,6,20,20,661,590,21,12,9,12,15,10,15,14,3,0,10,10,23,16,61,57,1,0,0,2,0,0,Estádio Major Antônio Couto Pereira,Luiz Flávio de Oliveira,Danilo Manis,Luiz Alberto Andrini Nogueira,Murilo Ugolini Klein
2020,11,Botafogo (RJ),Santos,0,0,D,0,0,D,0,0,0,0,0,0,0,0,0,0,0,0,RJ,4-3-3,Paulo Autuori,Cuca,44%,56%,246/320,347/415,77%,84%,1/7,6/21,14%,29%,6/6,0/1,100%,0%,15,13,8,10,25,26,504,608,7,16,14,18,13,12,23,17,0,1,12,11,20,20,62,42,4,0,0,2,0,0,Estádio Nilton Santos,Jose Mendonca da Silva Junior,Ivan Carlos Bohn,Sidmar dos Santos Meurer,Felipe da Silva Gonçalves
2020,11,Sport Recife,Fluminense,1,0,H,1,0,H,1,0,0,0,0,0,0,0,0,0,0,0,4-3-3,4-4-2&#9670;,Jair Ventura,Odair Hellmann,26%,74%,170/249,613/696,68%,88%,3/8,5/19,38%,26%,5/5,2/3,100%,66%,10,9,5,8,12,28,440,902,20,16,14,13,14,13,31,5,3,3,12,6,14,29,54,47,0,0,0,1,0,0,Estádio Adelmar da Costa Carvalho,Leandro Pedro Vuaden,Jorge Eduardo Bernardi,José Eduardo Calza,Luciano Silva
2020,12,Sport Recife,Corinthians,1,0,H,1,0,H,0,0,1,0,0,0,0,0,0,0,0,0,4-2-3-1,4-2-3-1,Jair Ventura,Dyego Rocha Coelho,47%,53%,370/448,420/485,83%,87%,2/9,2/16,22%,13%,2/2,1/2,100%,50%,11,15,3,8,15,32,636,691,19,10,11,11,11,20,24,9,1,2,9,4,24,29,59,45,3,0,0,4,0,0,Estádio Adelmar da Costa Carvalho,Wilton Sampaio,Rodrigo Figueiredo Henrique Correa,Eduardo Goncalves da Cruz,Diego Fernando Silva de Lima
2020,12,Atlético Paranaense,Bahia,1,0,H,0,0,D,0,0,0,0,1,0,0,0,0,0,0,0,4-3-3,4-4-2,Eduardo Maciel de Barros,Mano Menezes,56%,45%,446/529,331/407,84%,81%,3/13,4/14,23%,29%,4/4,3/3,100%,100%,20,11,1,6,11,21,675,581,14,8,14,15,15,10,16,5,2,4,3,9,16,25,67,58,4,0,0,1,0,0,Estádio Joaquim Américo Guimarães,Ricardo Marques Ribeiro,Guilherme Dias Camilo,Felipe Alan Costa de Oliveira,Luiz Alexandre Fernandes
2020,12,Internacional,São Paulo,1,1,D,1,1,D,0,1,0,0,0,0,0,1,0,0,0,0,4-2-3-1,4-2-3-1,Eduardo Coudet,Fernando Diniz,42%,58%,301/390,442/530,77%,83%,1/4,6/18,25%,33%,5/6,0/1,83%,0%,16,16,1,4,12,26,554,721,12,9,16,13,14,17,25,8,3,0,11,1,14,22,82,48,2,0,1,0,0,0,Estádio José Pinheiro Borba,Marcelo de Lima Henrique,Michael Correia,Carlos Henrique Alves de Lima Filho,Douglas Schwengber da Silva
2020,12,Atlético Mineiro,Grêmio,3,1,H,1,0,H,1,0,0,1,1,0,0,0,0,1,0,0,4-2-3-1,4-2-3-1,Jorge Sampaoli,Renato Gaúcho,53%,47%,390/471,333/410,83%,81%,6/20,4/9,30%,44%,3/4,3/6,75%,50%,20,11,9,4,26,20,640,605,13,10,22,17,13,6,7,23,0,0,5,8,21,23,54,44,1,0,0,1,0,0,Estádio Raimundo Sampaio,Caio Max Augusto Vieira,Danilo Manis,Vinícius Melo de Lima,Ronei Candido Alves
2020,12,Vasco da Gama,Bragantino,1,1,D,0,0,D,0,0,0,1,0,0,0,0,0,1,0,0,4-2-3-1,4-3-3,Ramon Menezes,Maurício Barbieri,58%,42%,460/513,301/362,90%,83%,1/11,3/12,9%,25%,2/3,0/1,66%,0%,9,16,2,5,14,22,703,530,18,24,12,10,11,8,14,13,4,1,12,5,21,16,42,44,2,0,0,1,0,0,Estádio Club de Regatas Vasco da Gama,Rodolpho Toski Marques,Bruno Boschilia,Sidmar dos Santos Meurer,Pathrice Wallace Correa Maia
2020,12,Atlético Goianiense,Botafogo (RJ),1,1,D,0,1,A,0,0,0,1,0,0,0,0,1,0,0,0,4-2-3-1,RJ,Vágner Mancini,Paulo Autuori,53%,47%,339/406,290/358,83%,81%,2/10,5/16,20%,31%,4/5,1/2,80%,50%,16,12,7,5,31,23,588,548,8,11,14,12,16,12,16,19,2,0,7,14,17,20,41,59,2,0,0,3,0,0,Estádio Olímpico Pedro Ludovico Teixeira,Leandro Pedro Vuaden,Jorge Eduardo Bernardi,José Eduardo Calza,Rubens Paulo dos Santos
2020,12,Ceará,Goiás,2,2,D,0,1,A,0,0,0,1,1,0,1,0,0,0,0,1,4-2-3-1,4-1-4-1,Guto Ferreira,Thiago Larghi,60%,40%,328/414,201/284,79%,71%,5/19,7/10,26%,70%,5/7,3/5,71%,60%,14,14,11,7,34,16,600,447,10,8,13,14,23,21,17,24,8,3,3,11,29,16,59,57,3,0,0,4,0,0,Estádio Castelão,Ramon Abatti Abel,Kleber Lucio Gil,Johnny Barros de Oliveira,Leo Simão Holanda
2020,12,Santos,Fortaleza,1,1,D,1,0,H,0,0,1,0,0,0,0,0,0,1,0,0,4-1-4-1,4-2-3-1,Cuca,Rogério Ceni,55%,46%,358/415,313/368,86%,85%,6/15,3/12,40%,25%,2/3,5/6,66%,83%,12,19,9,5,34,10,576,528,13,12,13,16,11,9,6,22,1,2,7,8,9,17,42,40,1,0,0,1,0,0,Estádio Urbano Caldeira,Heber Roberto Lopes,Alex dos Santos,Thiago Americano Labes,Lucas Canetto Bellote
2020,12,Fluminense,Coritiba,4,0,H,1,0,H,1,0,0,0,2,1,0,0,0,0,0,0,4-2-3-1,4-2-3-1,Odair Hellmann,Jorginho,44%,57%,344/409,462/532,84%,87%,7/15,1/10,47%,10%,1/1,3/7,100%,42%,16,19,5,4,17,19,573,697,10,10,8,10,15,13,22,9,0,3,6,3,17,18,54,51,1,0,0,1,0,1,Estadio Jornalista Mário Filho,Vinicius Gonçalves Dias Araujo,Daniel Luis Marques,Daniel Paulo Ziolli,Philip Georg Bennett
2020,13,Grêmio,Internacional,1,1,D,0,0,D,0,0,0,1,0,0,0,0,0,0,1,0,4-1-4-1,4-3-1-2,Renato Gaúcho,Eduardo Coudet,47%,53%,298/385,350/443,77%,79%,5/14,2/9,36%,22%,1/2,4/5,50%,80%,14,16,5,5,16,14,553,594,12,13,14,11,16,16,12,13,1,1,8,7,23,15,61,67,1,1,0,1,0,1,Arena do Grêmio,Raphael Claus,Neuza Inês Back,Alex Ang Ribeiro,Roger Goulart
2020,13,Palmeiras,Ceará,2,1,H,1,1,D,1,0,0,0,0,1,0,1,0,0,0,0,4-2-3-1,4-2-3-1,Vanderlei Luxemburgo,Guto Ferreira,64%,36%,465/542,234/311,86%,75%,11/27,7/13,41%,54%,6/7,9/11,85%,81%,10,19,9,4,24,12,732,494,18,5,9,11,14,8,10,25,1,0,9,12,28,26,61,61,1,0,0,4,0,0,Allianz Parque,Bruno Arleu de Araujo,Michael Correia,Luiz Claudio Regazzone,Rafael Gomes Felix da Silva
2020,13,Bragantino,Corinthians,0,0,D,0,0,D,0,0,0,0,0,0,0,0,0,0,0,0,4-2-3-1,4-2-3-1,Maurício Barbieri,Dyego Rocha Coelho,40%,60%,298/368,476/556,81%,86%,2/10,4/12,20%,33%,4/4,2/2,100%,100%,18,13,3,8,14,25,556,747,15,20,12,12,6,8,19,11,1,1,8,10,26,24,50,50,1,0,0,2,0,0,Estádio Nabi Abi Chedid,Edina Alves Batista,Danilo Manis,Evandro de Melo Lima,Ilbert Estevam Da Silva
2020,13,Botafogo (RJ),Fluminense,1,1,D,0,1,A,0,0,0,0,1,0,0,0,1,0,0,0,RJ,4-2-3-1,Bruno Amorim Lazaroni,Odair Hellmann,51%,49%,308/383,290/366,80%,79%,6/17,5/8,35%,63%,5/5,5/6,100%,83%,20,22,7,4,22,15,572,551,15,15,9,11,21,20,13,31,0,1,6,10,18,14,49,49,0,0,0,1,0,0,Estádio Nilton Santos,Anderson Daronco,Rafael da Silva Alves,Leirson Peng Martins,Daniel Victor Costa Silva
2020,13,Flamengo,Atlético Paranaense,3,1,H,0,0,D,0,0,0,2,0,1,0,0,0,0,1,0,4-2-3-1,4-3-3,Domènec Torrent,Eduardo Maciel de Barros,54%,46%,379/446,301/376,85%,80%,7/13,3/10,54%,30%,2/3,4/7,66%,57%,18,22,4,5,18,14,630,544,15,22,14,15,7,7,9,12,2,2,5,9,15,20,48,51,3,0,0,4,0,0,Estadio Jornalista Mário Filho,Rodrigo D'Alonso Ferreira,Henrique Neu Ribeiro,Eder Alexandre,Rafael Martins de Sá
2020,13,Coritiba,São Paulo,1,1,D,1,0,H,1,0,0,0,0,0,0,0,0,0,1,0,4-2-3-1,4-4-2,Jorginho,Fernando Diniz,24%,76%,140/219,593/668,64%,89%,1/3,5/19,33%,26%,4/5,0/1,80%,0%,13,12,2,11,6,44,379,850,16,11,11,1,12,26,46,10,0,2,10,4,10,26,67,56,2,0,0,3,0,0,Estádio Major Antônio Couto Pereira,Wagner do Nascimento Magalhaes,Rodrigo Figueiredo Henrique Correa,Thiago Henrique Neto Correa Farinha,Cristian Eduardo Gorski da Luz
2020,13,Bahia,Sport Recife,1,2,A,0,1,A,0,0,0,0,0,1,0,0,1,1,0,0,4-4-2,4-2-3-1,Mano Menezes,Jair Ventura,59%,41%,401/486,261/361,83%,72%,11/23,2/5,48%,40%,0/2,10/11,0%,90%,15,13,11,0,39,4,696,548,14,17,17,16,19,25,3,34,2,0,4,7,32,18,51,60,2,0,0,3,0,0,Estádio Governador Roberto Santos,Rafael Traci,Kleber Lucio Gil,Helton Nunes,Ricarle Gonçalves Batista
2020,13,Fortaleza,Atlético Goianiense,0,0,D,0,0,D,0,0,0,0,0,0,0,0,0,0,0,0,4-2-3-1,4-2-3-1,Rogério Ceni,Vágner Mancini,59%,41%,440/516,271/347,85%,78%,4/15,2/7,27%,29%,2/2,4/4,100%,100%,8,14,8,1,26,21,663,491,8,13,3,13,15,16,12,18,1,0,6,7,16,16,67,63,5,0,0,4,0,0,Estádio Castelão,Jose Mendonca da Silva Junior,Bruno Boschilia,Ivan Carlos Bohn,Alexandre de Souza Peixoto
2020,13,Goiás,Santos,2,3,A,1,1,D,1,0,0,0,0,1,0,1,0,1,0,1,4-1-4-1,4-1-4-1,Enderson Moreira,Cuca,55%,45%,319/384,251/321,83%,78%,4/14,4/10,29%,40%,2/4,2/4,50%,50%,16,15,2,4,18,11,543,460,13,6,10,5,9,8,6,17,4,0,4,12,22,20,47,64,4,1,0,2,0,1,Estádio de Hailé Pinheiro,Marielson Alves Silva,Alessandro Álvaro Rocha de Matos,Jucimar dos Santos Dias,Anderson Ribeiro Gonçalves
2020,13,Atlético Mineiro,Vasco da Gama,4,1,H,4,1,H,1,2,1,0,0,0,1,0,0,0,0,0,4-1-4-1,4-2-3-1,Jorge Sampaoli,Ramon Menezes,55%,45%,1/2,0/0,50%,%,4/4,1/1,100%,100%,0/1,0/4,0%,0%,16,15,2,4,18,11,6,1,13,6,10,5,9,8,6,17,4,0,4,12,22,20,47,64,3,0,0,3,1,0,Estádio Raimundo Sampaio,Leandro Pedro Vuaden,Jorge Eduardo Bernardi,José Eduardo Calza,Michel Patrick Costa Guimarães
